datetime,num,daily_accumulated_biogas_production (mL/d),daily_biogas (m3/d),daily_biogas_outlier_removed (m3/d),tCOD (kg/m3),sCOD (kg/m3),IN (kmolN/m3),pH
28/04/2022,0,7405.671385,0.007405671,0.007405671,,,,
29/04/2022,1,7462.92968,0.00746293,0.00746293,,,,
30/04/2022,2,7512.31641,0.007512316,0.007512316,,,,
01/05/2022,3,8339.91602,0.008339916,0.008339916,,,,
02/05/2022,4,9095.125,0.009095125,0.009095125,,,,
03/05/2022,5,7240.50781,0.007240508,0.007240508,,,,
04/05/2022,6,3992.875,0.003992875,0.003992875,,,0.184,7.5
05/05/2022,7,6303.22656,0.006303227,0.006303227,,,,
06/05/2022,8,6567.72266,0.006567723,0.006567723,,,,
07/05/2022,9,6766.42969,0.00676643,0.00676643,,,,
08/05/2022,10,6775.6875,0.006775688,0.006775688,,,,
09/05/2022,11,,,,,,,
10/05/2022,12,,,,,,,
11/05/2022,13,,,,,,,
12/05/2022,14,,,,,,0.183,
13/05/2022,15,,,,,,,
14/05/2022,16,,,,,,,
15/05/2022,17,,,,,,,
16/05/2022,18,,,,,,,7.8
17/05/2022,19,,,,,,,
18/05/2022,20,,,,,,0.186,
19/05/2022,21,,,,,,,
20/05/2022,22,,,,,,,
21/05/2022,23,,,,,,,
22/05/2022,24,,,,,,,
23/05/2022,25,,,,,,,
24/05/2022,26,,,,,,,
25/05/2022,27,,,,,,0.182,
26/05/2022,28,,,,,,,
27/05/2022,29,,,,,,,
28/05/2022,30,,,,,,,
29/05/2022,31,,,,,,,
30/05/2022,32,,,,,,,
31/05/2022,33,,,,,,,
01/06/2022,34,,,,,,,
02/06/2022,35,,,,,,,
03/06/2022,36,,,,,,,
04/06/2022,37,,,,,,,
05/06/2022,38,,,,,,,
06/06/2022,39,,,,,,,
07/06/2022,40,,,,,,,
08/06/2022,41,,,,,,,
09/06/2022,42,,,,,,,
10/06/2022,43,,,,,,0.191,
11/06/2022,44,,,,,,,8.03
12/06/2022,45,,,,,,,
13/06/2022,46,,,,,,,
14/06/2022,47,,,,,,,
15/06/2022,48,,,,,,,
16/06/2022,49,,,,,,0.193,
17/06/2022,50,,,,,,,7.7
18/06/2022,51,,,,,,,
19/06/2022,52,,,,,,,
20/06/2022,53,,,,,,,
21/06/2022,54,,,,,,,
22/06/2022,55,,,,,,,
23/06/2022,56,,,,,,,
24/06/2022,57,,,,,,,7.8
25/06/2022,58,,,,,,,
26/06/2022,59,,,,,,,
27/06/2022,60,,,,,,,
28/06/2022,61,,,,,,,
29/06/2022,62,,,,,,0.188,
30/06/2022,63,,,,,,,
01/07/2022,64,,,,,,,
02/07/2022,65,,,,,,,
03/07/2022,66,,,,,,,
04/07/2022,67,,,,,,,
05/07/2022,68,,,,,,,
06/07/2022,69,,,,,,,
07/07/2022,70,,,,,,0.193,
08/07/2022,71,,,,,,,
09/07/2022,72,,,,,,,
10/07/2022,73,,,,,,,
11/07/2022,74,,,,,,,
12/07/2022,75,,,,,,,
13/07/2022,76,,,,,,,
14/07/2022,77,10943.27346,0.010943273,0.010943273,,,,
15/07/2022,78,11343.3203,0.01134332,0.01134332,,,,
16/07/2022,79,10409.4532,0.010409453,0.010409453,,,,
17/07/2022,80,7436.7266,0.007436727,0.007436727,,,,
18/07/2022,81,,,,,,,
19/07/2022,82,,,,,,,
20/07/2022,83,9125.7343,0.009125734,0.009125734,,,,
21/07/2022,84,8038.7031,0.008038703,0.008038703,,,,
22/07/2022,85,7433.5781,0.007433578,0.007433578,,,,
23/07/2022,86,6836.0156,0.006836016,0.006836016,,,0.188,
24/07/2022,87,9350.4844,0.009350484,0.009350484,,,,
25/07/2022,88,8546.9219,0.008546922,0.008546922,,,,
26/07/2022,89,7914.4375,0.007914438,0.007914438,,,,
27/07/2022,90,8100.5625,0.008100563,0.008100563,,,,
28/07/2022,91,5489.4844,0.005489484,0.005489484,,,,
29/07/2022,92,6884.5781,0.006884578,0.006884578,,,,
30/07/2022,93,9741.1718,0.009741172,0.009741172,,,,
31/07/2022,94,8954.8125,0.008954813,0.008954813,,,,
01/08/2022,95,7665.5937,0.007665594,0.007665594,,,,
02/08/2022,96,,,,,,,
03/08/2022,97,,,,,,,
04/08/2022,98,,,,,,0.181,
05/08/2022,99,,,,,,,
06/08/2022,100,,,,,,,
07/08/2022,101,,,,,,,
08/08/2022,102,,,,,,,
09/08/2022,103,6551.5,0.0065515,0.0065515,,,,
10/08/2022,104,6364.4219,0.006364422,0.006364422,,,,
11/08/2022,105,,,,,,,
12/08/2022,106,,,,,,,
13/08/2022,107,,,,,,,
14/08/2022,108,,,,,,,
15/08/2022,109,,,,,,,
16/08/2022,110,,,,,,,
17/08/2022,111,,,,,,,
18/08/2022,112,,,,,,,
19/08/2022,113,,,,,,,
20/08/2022,114,,,,,,,
21/08/2022,115,,,,,,,
22/08/2022,116,,,,,,,
23/08/2022,117,,,,,,,
24/08/2022,118,,,,,,0.188,
25/08/2022,119,6909.4063,0.006909406,0.006909406,,,,
26/08/2022,120,,,,,,,
27/08/2022,121,,,,,,,
28/08/2022,122,,,,,,,
29/08/2022,123,,,,,,,
30/08/2022,124,,,,,,,
31/08/2022,125,,,,,,,
01/09/2022,126,,,,,,0.187,
02/09/2022,127,,,,,,,
03/09/2022,128,,,,,,,
04/09/2022,129,,,,,,,
05/09/2022,130,,,,,,,
06/09/2022,131,,,,,,,
07/09/2022,132,,,,,,,
08/09/2022,133,8075.6563,0.008075656,0.008075656,,,,
09/09/2022,134,6921.2188,0.006921219,0.006921219,,,,
10/09/2022,135,7463.7187,0.007463719,0.007463719,,,,
11/09/2022,136,8894.9375,0.008894938,0.008894938,,,,
12/09/2022,137,8957.1563,0.008957156,0.008957156,,,,
13/09/2022,138,7460.8125,0.007460813,0.007460813,,,,
14/09/2022,139,8130.25,0.00813025,0.00813025,,,0.193,
15/09/2022,140,8458.9375,0.008458938,0.008458938,,,,
16/09/2022,141,7992.4063,0.007992406,0.007992406,,,,
17/09/2022,142,8871.625,0.008871625,0.008871625,,,,
18/09/2022,143,8546,0.008546,0.008546,,,,
19/09/2022,144,8919.625,0.008919625,0.008919625,,,,
20/09/2022,145,8272.5625,0.008272563,0.008272563,,,,
21/09/2022,146,8799.125,0.008799125,0.008799125,,,,
22/09/2022,147,9325.3438,0.009325344,0.009325344,,,,
23/09/2022,148,9329.625,0.009329625,0.009329625,,,,
24/09/2022,149,8522.2188,0.008522219,0.008522219,,,,
25/09/2022,150,8209.7813,0.008209781,0.008209781,,,,
26/09/2022,151,8131.0625,0.008131063,0.008131063,,,,
27/09/2022,152,8116.2187,0.008116219,0.008116219,,,,
28/09/2022,153,7809.4375,0.007809438,0.007809438,,,,
29/09/2022,154,5712.6562,0.005712656,0.005712656,,,0.189,
30/09/2022,155,9419.1562,0.009419156,0.009419156,,,,
01/10/2022,156,8930.125,0.008930125,0.008930125,,,,
02/10/2022,157,8122.4375,0.008122438,0.008122438,,,,
03/10/2022,158,8013,0.008013,0.008013,,,,
04/10/2022,159,,,,,,,
05/10/2022,160,,,,,,,
06/10/2022,161,7313.4688,0.007313469,0.007313469,,,,
07/10/2022,162,6859.5312,0.006859531,0.006859531,,,,
08/10/2022,163,7523.5625,0.007523563,0.007523563,,,,
09/10/2022,164,8086.8125,0.008086813,0.008086813,,,,
10/10/2022,165,7911.875,0.007911875,0.007911875,,,,
11/10/2022,166,8699.1875,0.008699188,0.008699188,,,,
12/10/2022,167,9930.0625,0.009930063,0.009930063,,,0.185,
13/10/2022,168,9395.0625,0.009395063,0.009395063,,,,
14/10/2022,169,8248.9375,0.008248938,0.008248938,,,,
15/10/2022,170,9344,0.009344,0.009344,,,,
16/10/2022,171,9843.0625,0.009843063,0.009843063,,,,
17/10/2022,172,9071.625,0.009071625,0.009071625,,,,
18/10/2022,173,8214.3125,0.008214313,0.008214313,,,,
19/10/2022,174,4542.1875,0.004542188,0.004542188,,,,
20/10/2022,175,9788.8125,0.009788813,0.009788813,,,,
21/10/2022,176,9367.875,0.009367875,0.009367875,,,,
22/10/2022,177,8360.5625,0.008360563,0.008360563,,,,
23/10/2022,178,8654.125,0.008654125,0.008654125,,,,
24/10/2022,179,9115,0.009115,0.009115,,,,
25/10/2022,180,10413.5625,0.010413563,0.010413563,,,,
26/10/2022,181,9643.5625,0.009643563,0.009643563,,,,
27/10/2022,182,7998.5,0.0079985,0.0079985,,,,
28/10/2022,183,6977.1875,0.006977188,0.006977188,,,0.182,
29/10/2022,184,8801.375,0.008801375,0.008801375,,,,
30/10/2022,185,9112.1875,0.009112188,0.009112188,,,,
31/10/2022,186,8869.0625,0.008869063,0.008869063,,,,
01/11/2022,187,6248.625,0.006248625,0.006248625,,,,
02/11/2022,188,3648.375,0.003648375,0.003648375,,,,
03/11/2022,189,7984.4375,0.007984438,0.007984438,,,,
04/11/2022,190,7797.875,0.007797875,0.007797875,,,,
05/11/2022,191,,,,,,,
06/11/2022,192,,,,,,,
07/11/2022,193,,,,,,,
08/11/2022,194,,,,,,0.191,
09/11/2022,195,8776.625,0.008776625,0.008776625,,,,
10/11/2022,196,10764.9375,0.010764938,0.010764938,,,,
11/11/2022,197,10038.6875,0.010038688,0.010038688,,,,
12/11/2022,198,10554.625,0.010554625,0.010554625,,,,
13/11/2022,199,10021.625,0.010021625,0.010021625,,,,
14/11/2022,200,10379.8125,0.010379813,0.010379813,,,,
15/11/2022,201,10032.9375,0.010032938,0.010032938,,,,
16/11/2022,202,13262.8125,0.013262813,,,,,
17/11/2022,203,11412.75,0.01141275,0.01141275,,,,
18/11/2022,204,9263.8125,0.009263813,0.009263813,,,,
19/11/2022,205,10162.8125,0.010162813,0.010162813,,,,
20/11/2022,206,6955.375,0.006955375,0.006955375,,,,
21/11/2022,207,,,,,,,
22/11/2022,208,5679.9375,0.005679938,0.005679938,,,0.18,
23/11/2022,209,5017.9375,0.005017938,0.005017938,,,,
24/11/2022,210,5663.3125,0.005663313,0.005663313,,,,
25/11/2022,211,8342.25,0.00834225,0.00834225,,,,
26/11/2022,212,7486.375,0.007486375,0.007486375,,,,
27/11/2022,213,,,,,,,
28/11/2022,214,,,,,,,
29/11/2022,215,,,,,,,
30/11/2022,216,12460.0625,0.012460063,,,,,
01/12/2022,217,10956.0625,0.010956063,0.010956063,,,,
02/12/2022,218,8188.5625,0.008188563,0.008188563,,,,
03/12/2022,219,,,,,,,
04/12/2022,220,,,,,,,
05/12/2022,221,,,,,,,
06/12/2022,222,7628.375,0.007628375,0.007628375,,,,
07/12/2022,223,9939.625,0.009939625,0.009939625,,,,
08/12/2022,224,8285.0625,0.008285063,0.008285063,,,,
09/12/2022,225,7160.188,0.007160188,0.007160188,,,,
10/12/2022,226,9672.812,0.009672812,0.009672812,,,,
11/12/2022,227,7665.25,0.00766525,0.00766525,,,,
12/12/2022,228,7688.75,0.00768875,0.00768875,,,,
13/12/2022,229,6813.25,0.00681325,0.00681325,,,,
14/12/2022,230,2835.938,0.002835938,0.002835938,,,,
15/12/2022,231,2039,0.002039,,,,,
16/12/2022,232,7142.125,0.007142125,0.007142125,,,,
17/12/2022,233,8404.687,0.008404687,0.008404687,,,,
18/12/2022,234,8326.25,0.00832625,0.00832625,,,,
19/12/2022,235,7756.25,0.00775625,0.00775625,,,,
20/12/2022,236,6279.25,0.00627925,0.00627925,,,,
21/12/2022,237,,,,,,,
22/12/2022,238,,,,,,,
23/12/2022,239,,,,,,,
24/12/2022,240,,,,,,,
25/12/2022,241,,,,,,,
26/12/2022,242,,,,,,,
27/12/2022,243,,,,,,,
28/12/2022,244,,,,,,,
29/12/2022,245,,,,,,,
30/12/2022,246,,,,,,,
31/12/2022,247,,,,,,,
01/01/2023,248,,,,,,,
02/01/2023,249,,,,,,,
03/01/2023,250,,,,,,,
04/01/2023,251,,,,,,,
05/01/2023,252,,,,,,,
06/01/2023,253,,,,,,,
07/01/2023,254,,,,,,,
08/01/2023,255,,,,,,,
09/01/2023,256,,,,,,,
10/01/2023,257,,,,,,,
11/01/2023,258,4094.875,0.004094875,0.004094875,,,,
12/01/2023,259,6138.375,0.006138375,0.006138375,,,,
13/01/2023,260,7722.875,0.007722875,0.007722875,,,,
14/01/2023,261,8877.25,0.00887725,0.00887725,,,,
15/01/2023,262,8190.875,0.008190875,0.008190875,,,,
16/01/2023,263,7946.5,0.0079465,0.0079465,,,,
17/01/2023,264,7831.5,0.0078315,0.0078315,,,,
18/01/2023,265,8157.875,0.008157875,0.008157875,,,,
19/01/2023,266,8121,0.008121,0.008121,,,,
20/01/2023,267,8226.125,0.008226125,0.008226125,,,,
21/01/2023,268,,,,,,,
22/01/2023,269,,,,,,,
23/01/2023,270,,,,,,,
24/01/2023,271,,,,,,,
25/01/2023,272,,,,,,,
26/01/2023,273,,,,,,,
27/01/2023,274,8915.5,0.0089155,0.0089155,,,,
28/01/2023,275,9350,0.00935,0.00935,,,0.177,
29/01/2023,276,9956.875,0.009956875,0.009956875,,,,
30/01/2023,277,7843.625,0.007843625,0.007843625,,,,
31/01/2023,278,8204,0.008204,0.008204,,,,
01/02/2023,279,4061.25,0.00406125,0.00406125,,,,
02/02/2023,280,8597.5,0.0085975,0.0085975,,,,
03/02/2023,281,9308.875,0.009308875,0.009308875,,,,
04/02/2023,282,8463.75,0.00846375,0.00846375,,,,
05/02/2023,283,7662.125,0.007662125,0.007662125,,,,
06/02/2023,284,7853.875,0.007853875,0.007853875,,,,
07/02/2023,285,3931.75,0.00393175,0.00393175,,,,
08/02/2023,286,2216.75,0.00221675,,,,,
09/02/2023,287,1463.75,0.00146375,,,,0.185,
10/02/2023,288,3951.125,0.003951125,0.003951125,,,,
11/02/2023,289,5868,0.005868,0.005868,,,,
12/02/2023,290,6564,0.006564,0.006564,,,,
13/02/2023,291,7848,0.007848,0.007848,48.74,3.49267,0.196,
14/02/2023,292,8032.25,0.00803225,0.00803225,,,,
15/02/2023,293,10863.75,0.01086375,0.01086375,,,,
16/02/2023,294,9452.75,0.00945275,0.00945275,,,,
17/02/2023,295,6762.125,0.006762125,0.006762125,49.91333,4.08267,0.192,
18/02/2023,296,9181.625,0.009181625,0.009181625,,,,
19/02/2023,297,9247.375,0.009247375,0.009247375,,,,
20/02/2023,298,7478.125,0.007478125,0.007478125,,,,
21/02/2023,299,8330.25,0.00833025,0.00833025,54.29333,4.258,0.183,7.76
22/02/2023,300,8189.75,0.00818975,0.00818975,,,,
23/02/2023,301,9070.75,0.00907075,0.00907075,,,,
24/02/2023,302,10148.5,0.0101485,0.0101485,,,,
25/02/2023,303,11388.125,0.011388125,0.011388125,52.72667,4.57467,0.175,7.7
26/02/2023,304,10011.375,0.010011375,0.010011375,,,,
27/02/2023,305,4932.625,0.004932625,0.004932625,,,,
28/02/2023,306,2822,0.002822,,,,,
01/03/2023,307,6716.625,0.006716625,0.006716625,52.665,4.108,0.174,7.88
02/03/2023,308,7346.125,0.007346125,0.007346125,,,,
03/03/2023,309,9732,0.009732,0.009732,,,,
04/03/2023,310,10247.375,0.010247375,0.010247375,,,,
05/03/2023,311,9081.75,0.00908175,0.00908175,49.595,5.2585,0.183,7.84
06/03/2023,312,8003.375,0.008003375,0.008003375,,,,
,,,,,,,,
,,,0.008024195,,51.32222167,,,7.795
,,,0.001892646,,,,,